CREATE TABLE candidates(
candidate_name char(50),
Openness float,
Consciousness float,
Extaversion float,
Agreeableness float,
Neuroticism float,
Secure float,
Anxious float,
Fearfull_Avoidant float,
Dissmising_Avoidant float,
Soical_Desirability float,
Creativity float,
Locus_of_control float,
Self_efficacy float,
Risk_taking float,
Distress_Appraisal float,
Distress_Absorbsion float,
Distress_Regulation float,
Distress_Tolerance float,
Tolerance_for_Ambiguity float,
Ambiguous_stimuli float,
Complex_stimuli float,
Uncertain_stimuli float,
New_stimuli float,
Insoluble_stimuli float,
Emotional_Intelligence float,
Self_emotion_appraisal float,
Others_emotion_appraisal float,
Use_of_emotion float,
Regulation_of_emotion float,
Improvisation float,
Self_dicipline float,
The_Short_Dark_Triad float,
Narcissism_related_tendencies float,
Psychopathy_related_tendencies float
)
