CREATE TABLE ONet_traits( 
Job_name char(30),
Relationships float,  
Visalization float, 
Dedctive_Reasoning float, 
Arm_Hand_Steadiness float, 
Near_Vision float, 
Speech_Clarity float, 
Spport float, 
Selective_Attention float, 
Conventional float, 
Wrist_Finger_Speed float, 
Trnk_Strength float, 
Originality float, 
Explosive_Strength float, 
First_Work_Vale_High_Point float, 
Nmber_Facility float, 
Cooperation float, 
Innovation float, 
Control_Precision float, 
Glare_Sensitivity float, 
Memorization float, 
Independence float, 
Dependability float, 
Aditory_Attention float, 
Flency_of_Ideas float, 
Stress_Tolerance float, 
Far_Vision float, 
Perceptal_Speed float, 
Spatial_Orientation float, 
Stamina float, 
Oral_Comprehension float, 
Investigative float, 
Depth_Perception float, 
Persistence float, 
Third_Work_Vale_High_Point float, 
Problem_Sensitivity float, 
Achievement_Effort float, 
Night_Vision float, 
Extent_Flexibility float, 
Enterprising float, 
Recognition float, 
Manal_Dexterity float, 
Analytical_Thinking float, 
Speed_of_Limb_Movement float, 
Speech_Recognition float, 
Working_Conditions float, 
Adaptability_Flexibility float, 
Indctive_Reasoning float, 
Response_Orientation float, 
Reaction_Time float, 
Peripheral_Vision float, 
Hearing_Sensitivity float, 
Visal_Color_Discrimination float, 
Mathematical_Reasoning float, 
Third_Interest_High_Point float, 
First_Interest_High_Point float, 
Realistic float, 
Written_Expression float, 
Static_Strength float, 
Social float, 
Second_Interest_High_Point float, 
Rate_Control float, 
Mltilimb_Coordination float, 
Attention_to_Detail float, 
Dynamic_Flexibility float, 
Category_Flexibility float, 
Written_Comprehension float, 
Gross_Body_Eqilibrim float, 
Artistic float, 
Concern_for_Others float, 
Social_Orientation float, 
Leadership float, 
Time_Sharing float, 
Gross_Body_Coordination float, 
Self_Control float, 
Oral_Expression float, 
Dynamic_Strength float, 
Speed_of_Closre float, 
Initiative float, 
Flexibility_of_Closre float, 
Second_Work_Vale_High_Point float, 
Achievement float, 
Sond_Localization float, 
Integrity_ float, 
Information_Ordering float, 
Finger_Dexterity float 
)
