ALTER TABLE traits
ADD Submission_Date int,
ADD Job_ID_from_Jobform_OR_input_Submission_ID int,
ADD Job_Description int,
ADD Job_Category int,
ADD Reqruting_entity int,
ADD Job_Department int,
ADD Note int,
ADD Gender_Preference int,
ADD Age_Preferences int,
ADD Date_Entered int,
ADD Trait_range_table_ID int,
ADD Consciousness_Low int,
ADD Consciousness_Below_Average int,
ADD Consciousness_Average int,
ADD Consciousness_Above_Average int,
ADD Consciousness_High int,
ADD Extaversion_Low int,
ADD Extaversion_Below_Average int,
ADD Extaversion_Average int,
ADD Extaversion_Above_Average int,
ADD Extaversion_High int,
ADD Agreeableness_Low int,
ADD Agreeableness_Below_Average int,
ADD Agreeableness_Average int,
ADD Agreeableness_Above_Average int,
ADD Agreeableness_High int,
ADD Neuroticism_Low int,
ADD Neuroticism_Below_Average int,
ADD Neuroticism_Average int,
ADD Neuroticism_Above_Average int,
ADD Neuroticism_High int,
ADD Secure_Low int,
ADD Secure_Below_Average int,
ADD Secure_Average int,
ADD Secure_Above_Average int,
ADD Secure_High int,
ADD Anxious_preoccupied_Low int,
ADD Anxious_preoccupied_Below_Average int,
ADD Anxious_preoccupied_Average int,
ADD Anxious_preoccupied_Above_Average int,
ADD Anxious_preoccupied_High int,
ADD Fearfull_Avoidant_Low int,
ADD Fearfull_Avoidant_Below_Average int,
ADD Fearfull_Avoidant_Average int,
ADD Fearfull_Avoidant_Above_Average int,
ADD Fearfull_Avoidant_High int,
ADD Dissmising_Avoidant_Low int,
ADD Dissmising_Avoidant_Below_Average int,
ADD Dissmising_Avoidant_Average int,
ADD Dissmising_Avoidant_Above_Average int,
ADD Dissmising_Avoidant_High int,
ADD Soical_Desirability_Low int,
ADD Soical_Desirability_Below_Average int,
ADD Soical_Desirability_Average int,
ADD Soical_Desirability_Above_Average int,
ADD Soical_Desirability_High int,
ADD Creativity_Low int,
ADD Creativity_Below_Average int,
ADD Creativity_Average int,
ADD Creativity_Above_Average int,
ADD Creativity_High int,
ADD Locus_of_control_Low int,
ADD Locus_of_control_Below_Average int,
ADD Locus_of_control_Average int,
ADD Locus_of_control_Above_Average int,
ADD Locus_of_control_High int,
ADD Self_efficacy_Low int,
ADD Self_efficacy_Below_Average int,
ADD Self_efficacy_Average int,
ADD Self_efficacy_Above_Average int,
ADD Self_efficacy_High int,
ADD Risk_taking_Low int,
ADD Risk_taking_Below_Average int,
ADD Risk_taking_Average int,
ADD Risk_taking_Above_Average int,
ADD Risk_taking_High int,
ADD istress_Tolerance_Low int,
ADD istress_Tolerance_Below_Average int,
ADD istress_Tolerance_Average int,
ADD istress_Tolerance_Above_Average int,
ADD istress_Tolerance_High int,
ADD Distress_Appraisal_Low int,
ADD Distress_Appraisal_Below_Average int,
ADD Distress_Appraisal_Average int,
ADD Distress_Appraisal_Above_Average int,
ADD Distress_Appraisal_High int,
ADD Distress_Absorbsion_Low int,
ADD Distress_Absorbsion_Below_Average int,
ADD Distress_Absorbsion_Average int,
ADD Distress_Absorbsion_Above_Average int,
ADD Distress_Absorbsion_High int,
ADD Distress_Regulation_Low int,
ADD Distress_Regulation_Below_Average int,
ADD Distress_Regulation_Average int,
ADD Distress_Regulation_Above_Average int,
ADD Distress_Regulation_High int,
ADD Distress_Tolerance_Low int,
ADD Distress_Tolerance_Below_Average int,
ADD Distress_Tolerance_Average int,
ADD Distress_Tolerance_Above_Average int,
ADD Distress_Tolerance_High int,
ADD Tolerance_for_Ambiguity_Low int,
ADD Tolerance_for_Ambiguity_Below_Average int,
ADD Tolerance_for_Ambiguity_Average int,
ADD Tolerance_for_Ambiguity_Above_Average int,
ADD Tolerance_for_Ambiguity_High int,
ADD Ambiguous_stimuli_Low int,
ADD Ambiguous_stimuli_Below_Average int,
ADD Ambiguous_stimuli_Average int,
ADD Ambiguous_stimuli_Above_Average int,
ADD Ambiguous_stimuli_High int,
ADD Complex_stimuli_Low int,
ADD Complex_stimuli_Below_Average int,
ADD Complex_stimuli_Average int,
ADD Complex_stimuli_Above_Average int,
ADD Complex_stimuli_High int,
ADD Uncertain_stimuli_Low int,
ADD Uncertain_stimuli_Below_Average int,
ADD Uncertain_stimuli_Average int,
ADD Uncertain_stimuli_Above_Average int,
ADD Uncertain_stimuli_High int,
ADD New_stimuli_Low int,
ADD New_stimuli_Below_Average int,
ADD New_stimuli_Average int,
ADD New_stimuli_Above_Average int,
ADD New_stimuli_High int,
ADD Insoluble_stimuli_Low int,
ADD Insoluble_stimuli_Below_Average int,
ADD Insoluble_stimuli_Average int,
ADD Insoluble_stimuli_Above_Average int,
ADD Insoluble_stimuli_High int,
ADD Emotional_Intelligence_Low int,
ADD Emotional_Intelligence_Below_Average int,
ADD Emotional_Intelligence_Average int,
ADD Emotional_Intelligence_Above_Average int,
ADD Emotional_Intelligence_High int,
ADD Self_emotion_appraisal_Low int,
ADD Self_emotion_appraisal_Below_Average int,
ADD Self_emotion_appraisal_Average int,
ADD Self_emotion_appraisal_Above_Average int,
ADD Self_emotion_appraisal_High int,
ADD Others_emotion_appraisal_Low int,
ADD Others_emotion_appraisal_Below_Average int,
ADD Others_emotion_appraisal_Average int,
ADD Others_emotion_appraisal_Above_Average int,
ADD Others_emotion_appraisal_High int,
ADD Use_of_emotion_Low int,
ADD Use_of_emotion_Below_Average int,
ADD Use_of_emotion_Average int,
ADD Use_of_emotion_Above_Average int,
ADD Use_of_emotion_High int,
ADD Regulation_of_emotion_Low int,
ADD Regulation_of_emotion_Below_Average int,
ADD Regulation_of_emotion_Average int,
ADD Regulation_of_emotion_Above_Average int,
ADD Regulation_of_emotion_High int,
ADD Improvisation__Total_score_Low int,
ADD Improvisation__Total_score_Below_Average int,
ADD Improvisation__Total_score_Average int,
ADD Improvisation__Total_score_Above_Average int,
ADD Improvisation__Total_score_High int,
ADD Improvisation_creativity_and_bricolage_Low int,
ADD Improvisation_creativity_and_bricolage_Below_Average int,
ADD Improvisation_creativity_and_bricolage_Average int,
ADD Improvisation_creativity_and_bricolage_Above_Average int,
ADD Improvisation_creativity_and_bricolage_High int,
ADD Improvisasion_function_under_pressure___stress_Low int,
ADD Improvisasion_function_under_pressure___stress_Below_Average int,
ADD Improvisasion_function_under_pressure___stress_Average int,
ADD Improvisasion_function_under_pressure___stress_Above_Average int,
ADD Improvisasion_function_under_pressure___stress_High int,
ADD Improvisation_spontaneity_and_persistence_Low int,
ADD Improvisation_spontaneity_and_persistence_Below_Average int,
ADD Improvisation_spontaneity_and_persistence_Average int,
ADD Improvisation_spontaneity_and_persistence_Above_Average int,
ADD Improvisation_spontaneity_and_persistence_High int,
ADD Self_dicipline_Low int,
ADD Self_dicipline_Below_Average int,
ADD Self_dicipline_Average int,
ADD Self_dicipline_Above_Average int,
ADD Self_dicipline_High int,
ADD The_Short_Dark_Triad__Low int,
ADD The_Short_Dark_Triad_Below_Average int,
ADD The_Short_Dark_Triad_Average int,
ADD The_Short_Dark_Triad_Above_Average int,
ADD The_Short_Dark_Triad_High int,
ADD SImprovisasion_function_under_pressure___stress_Low int,
ADD SImprovisasion_function_under_pressure___stress_Below_Average int,
ADD SImprovisasion_function_under_pressure___stress_Average int,
ADD SImprovisasion_function_under_pressure___stress_Above_Average int,
ADD SImprovisasion_function_under_pressure___stress_High int,
ADD Narcissism_related_tendencies_Low int,
ADD Narcissism_related_tendencies_below_Average int,
ADD Narcissism_related_tendencies_Average int,
ADD Narcissism_related_tendencies_Above_Average int,
ADD Narcissism_related_tendencies_High int,
ADD Psychopathy_related_tendencies_Low int,
ADD Psychopathy_related_tendencies_Below_Average int,
ADD Psychopathy_related_tendencies_Average int,
ADD Psychopathy_related_tendencies_Above_Average int,
ADD Psychopathy_related_tendencies_High int;
 
